=== INTERMEDIATE CODE ===
0 INT 0 9
1 LIT 0 10
2 LIT 0 3
3 LIT 0 1
4 LIT 0 1
5 LIT 0 5
6 OPR 0 22
7 LIT 0 1
8 OPR 0 3
9 OPR 0 2
10 OPR 0 19
11 LIT 0 20
12 LIT 0 3
13 LIT 0 2
14 LIT 0 1
15 LIT 0 5
16 OPR 0 22
17 LIT 0 1
18 OPR 0 3
19 OPR 0 2
20 OPR 0 19
21 LIT 0 30
22 LIT 0 3
23 LIT 0 3
24 LIT 0 1
25 LIT 0 5
26 OPR 0 22
27 LIT 0 1
28 OPR 0 3
29 OPR 0 2
30 OPR 0 19
31 LIT 0 40
32 LIT 0 3
33 LIT 0 4
34 LIT 0 1
35 LIT 0 5
36 OPR 0 22
37 LIT 0 1
38 OPR 0 3
39 OPR 0 2
40 OPR 0 19
41 LIT 0 50
42 LIT 0 3
43 LIT 0 5
44 LIT 0 1
45 LIT 0 5
46 OPR 0 22
47 LIT 0 1
48 OPR 0 3
49 OPR 0 2
50 OPR 0 19
51 LIT 0 'Array[3] = '
52 OPR 0 13
53 LIT 0 3
54 LIT 0 3
55 LIT 0 1
56 LIT 0 5
57 OPR 0 22
58 LIT 0 1
59 OPR 0 3
60 OPR 0 2
61 OPR 0 18
62 OPR 0 14
63 LIT 0 3
64 LIT 0 10
65 LIT 0 1
66 LIT 0 5
67 OPR 0 22
68 LIT 0 1
69 OPR 0 3
70 OPR 0 2
71 OPR 0 18
72 STO 0 8
73 LIT 0 'Out of bounds access result: '
74 OPR 0 13
75 LOD 0 8
76 OPR 0 14
77 RET

=== INTERPRETER OUTPUT ===
Array[3] = 30

=== RUNTIME ERRORS ===
Array index out of bounds: 10 not in [1..5]
