=== INTERMEDIATE CODE ===
0 JMP 0 7
1 INT 0 4
2 LOD 1 4
3 LOD 0 3
4 OPR 0 2
5 STO 1 4
6 RET
7 INT 0 5
8 LIT 0 0
9 STO 0 4
10 LIT 0 1
11 STO 0 3
12 LOD 0 3
13 LIT 0 10
14 OPR 0 12
15 JPC 0 23
16 LOD 0 3
17 CAL 0 1
18 LOD 0 3
19 LIT 0 1
20 OPR 0 2
21 STO 0 3
22 JMP 0 12
23 LIT 0 'sum 1..10 = '
24 OPR 0 13
25 LOD 0 4
26 OPR 0 14
27 LIT 0 100
28 STO 0 4
29 LIT 0 5
30 STO 0 3
31 LOD 0 3
32 LIT 0 1
33 OPR 0 10
34 JPC 0 43
35 LOD 0 3
36 OPR 0 1
37 CAL 0 1
38 LOD 0 3
39 LIT 0 1
40 OPR 0 3
41 STO 0 3
42 JMP 0 31
43 LIT 0 'after subtraction = '
44 OPR 0 13
45 LOD 0 4
46 OPR 0 14
47 RET

=== INTERPRETER OUTPUT ===
sum 1..10 = 55
after subtraction = 85
